cust_id,date,mobile_eft_all_cnt,active_product_category_nbr,mobile_eft_all_amt,cc_transaction_all_amt,cc_transaction_all_cnt
18,2017-03-01,0.0,3,0.0,5.18,3.0
18,2017-04-01,0.0,3,0.0,33.58,3.0
18,2017-05-01,1.0,3,5.12,126.41,6.0
18,2017-06-01,1.0,3,7.5,67.7,7.0
18,2017-07-01,2.0,3,22.71,62.2,9.0
18,2017-08-01,0.0,3,0.0,12.07,4.0
19,2016-01-01,3.0,3,17.05,16.6,3.0
19,2016-02-01,3.0,3,13.43,15.7,1.0
19,2016-03-01,3.0,3,13.26,19.2,8.0
19,2016-04-01,2.0,3,19.01,53.06,9.0
19,2016-05-01,1.0,3,17.44,122.33,11.0
19,2016-06-01,4.0,3,27.22,371.97,12.0
19,2016-07-01,1.0,3,18.51,387.66,17.0
19,2016-08-01,3.0,3,13.8,111.59,10.0
19,2016-09-01,2.0,3,13.7,13.1,8.0
19,2016-10-01,1.0,3,12.93,14.83,4.0
19,2016-11-01,1.0,3,3.98,22.48,6.0
19,2016-12-01,1.0,3,14.93,12.78,3.0
19,2017-01-01,1.0,3,9.88,11.75,2.0
19,2017-02-01,1.0,3,22.31,10.56,3.0
19,2017-03-01,3.0,3,27.81,21.76,10.0
19,2017-04-01,1.0,3,72.34,19.59,2.0
19,2017-05-01,2.0,3,62.29,10.59,4.0
19,2017-06-01,1.0,3,13.37,10.6,2.0
19,2017-07-01,3.0,3,47.24,16.61,1.0
19,2017-08-01,4.0,3,167.79,40.3,22.0
19,2017-09-01,4.0,3,98.71,14.86,2.0
19,2017-10-01,1.0,3,125.05,64.27,23.0
19,2017-11-01,4.0,3,114.11,11.58,3.0
19,2017-12-01,4.0,3,126.32,10.53,1.0
19,2018-01-01,1.0,3,601.03,10.85,3.0
19,2018-02-01,2.0,3,1030.63,13.04,1.0
19,2018-03-01,2.0,3,1070.91,19.52,4.0
19,2018-04-01,2.0,3,900.06,87.45,25.0
19,2018-05-01,2.0,3,904.35,33.98,12.0
19,2018-06-01,2.0,3,739.52,69.85,11.0
19,2018-07-01,2.0,3,1072.0,185.24,17.0
19,2018-08-01,2.0,3,817.87,305.58,17.0
19,2018-09-01,1.0,3,585.52,391.63,21.0
19,2018-10-01,2.0,3,874.53,707.71,25.0
19,2018-11-01,1.0,3,783.0,937.26,34.0
19,2018-12-01,1.0,3,212.25,761.47,29.0
19,2019-01-01,1.0,3,119.26,1331.34,36.0
20,2016-01-01,3.0,2,154.19,0.0,0.0
20,2016-02-01,2.0,2,137.22,15.44,1.0
20,2016-03-01,1.0,2,97.74,15.15,3.0
20,2016-04-01,1.0,3,59.51,17.43,2.0
20,2016-05-01,1.0,3,17.74,12.88,3.0
20,2016-06-01,4.0,2,18.45,11.26,4.0
20,2016-07-01,1.0,3,76.15,13.93,4.0
20,2016-08-01,1.0,3,136.55,18.97,2.0
20,2016-09-01,3.0,3,795.79,10.61,2.0
20,2016-10-01,4.0,3,716.83,56.17,23.0
20,2016-11-01,5.0,3,833.88,174.43,33.0
20,2016-12-01,3.0,3,831.44,151.71,31.0
20,2017-01-01,2.0,3,405.41,139.04,25.0
20,2017-02-01,3.0,3,938.1,146.91,34.0
20,2017-03-01,3.0,3,733.66,97.07,42.0
20,2017-04-01,3.0,3,399.21,287.65,50.0
20,2017-05-01,3.0,3,194.84,53.26,20.0
20,2017-06-01,2.0,3,122.45,52.54,15.0
20,2017-07-01,2.0,3,125.9,19.94,1.0
20,2017-08-01,1.0,3,7.67,19.98,10.0
20,2017-09-01,1.0,3,50.71,13.0,3.0
20,2017-10-01,1.0,3,67.72,16.18,3.0
20,2017-11-01,1.0,3,172.8,19.01,2.0
20,2017-12-01,1.0,3,107.26,10.78,4.0
20,2018-01-01,1.0,3,60.37,11.94,1.0
20,2018-02-01,1.0,3,40.18,17.12,2.0
20,2018-03-01,1.0,3,43.53,19.24,4.0
20,2018-04-01,1.0,3,33.91,19.87,4.0
20,2018-05-01,2.0,3,220.42,18.71,4.0
20,2018-06-01,3.0,3,590.56,0.0,0.0
20,2018-07-01,2.0,3,147.68,0.0,0.0
20,2018-08-01,1.0,3,7.67,0.0,0.0
20,2018-09-01,0.0,3,0.0,0.0,0.0
20,2018-10-01,1.0,3,7.25,0.0,0.0
20,2018-11-01,1.0,3,4.89,0.0,0.0
20,2018-12-01,1.0,3,6.67,0.0,0.0
21,2016-01-01,1.0,3,372.66,291.45,16.0
21,2016-02-01,4.0,3,405.14,725.05,21.0
21,2016-03-01,2.0,3,334.08,772.66,17.0
21,2016-04-01,5.0,3,467.9,483.51,17.0
21,2016-05-01,2.0,3,297.51,428.8,15.0
21,2016-06-01,3.0,3,38.99,398.63,9.0
21,2016-07-01,1.0,3,27.03,595.58,14.0
21,2016-08-01,3.0,3,209.83,532.03,16.0
21,2016-09-01,2.0,3,154.49,697.17,19.0
21,2016-10-01,1.0,3,673.75,957.96,24.0
21,2016-11-01,1.0,3,479.31,1397.74,33.0
21,2016-12-01,2.0,3,484.95,1854.5,36.0
21,2017-01-01,1.0,3,548.57,3076.48,43.0
21,2017-02-01,1.0,3,624.65,2335.93,38.0
21,2017-03-01,1.0,3,502.19,2260.64,42.0
21,2017-04-01,1.0,3,807.26,4338.49,66.0
21,2017-05-01,1.0,3,968.49,5196.98,65.0
21,2017-06-01,1.0,3,1106.12,5382.98,77.0
21,2017-07-01,1.0,3,1289.23,6709.64,72.0
21,2017-08-01,1.0,3,1578.38,7075.86,90.0
21,2017-09-01,1.0,3,2198.1,5780.89,94.0
21,2017-10-01,2.0,3,1670.74,4571.13,80.0
21,2017-11-01,1.0,3,1440.69,3419.31,92.0
21,2017-12-01,1.0,3,698.57,3736.34,92.0
21,2018-01-01,1.0,3,540.27,3896.25,92.0
21,2018-02-01,3.0,3,417.81,2963.47,75.0
21,2018-03-01,2.0,3,416.08,1599.22,62.0
21,2018-04-01,1.0,3,366.64,967.93,41.0
21,2018-05-01,1.0,3,286.49,1004.1,35.0
21,2018-06-01,2.0,3,233.31,848.15,32.0
21,2018-07-01,4.0,3,288.59,868.94,39.0
21,2018-08-01,3.0,3,600.26,706.6,38.0
21,2018-09-01,4.0,3,703.72,1116.65,46.0
21,2018-10-01,1.0,3,1079.76,1303.0,46.0
21,2018-11-01,1.0,3,1166.43,1920.43,56.0
21,2018-12-01,3.0,3,884.59,2404.78,57.0
21,2019-01-01,4.0,3,553.2,4482.09,73.0
22,2016-01-01,1.0,2,908.49,10.9,4.0
22,2016-02-01,4.0,2,816.46,18.55,2.0
22,2016-03-01,1.0,2,496.42,15.75,1.0
22,2016-04-01,1.0,2,226.38,12.26,2.0
22,2016-05-01,1.0,2,227.08,14.68,3.0
22,2016-06-01,3.0,2,198.18,11.1,3.0
22,2016-07-01,2.0,2,221.39,17.5,2.0
22,2016-08-01,2.0,3,337.86,11.77,3.0
22,2016-09-01,4.0,2,132.35,86.66,36.0
22,2016-10-01,4.0,2,25.27,16.88,2.0
22,2016-11-01,3.0,3,22.33,14.28,2.0
22,2016-12-01,1.0,2,6.95,104.23,30.0
22,2017-01-01,0.0,2,0.0,98.51,32.0
22,2017-02-01,0.0,2,0.0,81.59,35.0
22,2017-03-01,1.0,2,3.52,14.77,2.0
22,2017-04-01,0.0,2,0.0,18.65,2.0
22,2017-05-01,1.0,2,2.19,10.69,1.0
22,2017-06-01,2.0,2,3.37,18.26,3.0
22,2017-07-01,1.0,2,3.36,17.25,4.0
22,2017-08-01,1.0,2,5.15,16.24,1.0
22,2017-09-01,1.0,2,11.15,17.39,2.0
22,2017-10-01,2.0,2,19.25,38.61,16.0
22,2017-11-01,3.0,2,65.94,36.43,13.0
22,2017-12-01,1.0,3,64.86,97.42,16.0
22,2018-01-01,1.0,3,9.69,42.82,10.0
23,2016-01-01,4.0,3,23.58,151.63,24.0
23,2016-02-01,1.0,3,30.27,354.1,31.0
23,2016-03-01,3.0,3,130.11,414.13,22.0
23,2016-04-01,2.0,3,49.78,341.05,27.0
23,2016-05-01,2.0,3,16.23,777.3,30.0
23,2016-06-01,1.0,3,16.76,613.84,28.0
23,2016-07-01,1.0,3,29.56,376.64,39.0
23,2016-08-01,1.0,3,4.29,387.88,31.0
23,2016-09-01,1.0,3,20.14,1209.88,48.0
23,2016-10-01,5.0,3,13.97,1910.98,46.0
23,2016-11-01,1.0,3,4.99,2216.68,52.0
23,2016-12-01,1.0,3,3.03,552.35,26.0
23,2017-01-01,1.0,3,2.41,325.74,20.0
23,2017-02-01,0.0,3,0.0,81.44,13.0
23,2017-03-01,0.0,3,0.0,91.78,16.0
23,2017-04-01,0.0,3,0.0,106.25,20.0
23,2017-05-01,0.0,3,0.0,554.67,32.0
23,2017-06-01,1.0,3,2.58,231.57,21.0
23,2017-07-01,0.0,3,0.0,384.43,19.0
23,2017-08-01,0.0,3,0.0,306.46,22.0
23,2017-09-01,0.0,3,0.0,101.03,15.0
23,2017-10-01,0.0,3,0.0,412.14,23.0
23,2017-11-01,0.0,3,0.0,490.0,32.0
23,2017-12-01,1.0,3,2.93,383.28,27.0
23,2018-01-01,0.0,3,0.0,932.34,40.0
23,2018-02-01,0.0,3,0.0,542.78,33.0
23,2018-03-01,0.0,3,0.0,541.29,45.0
23,2018-04-01,0.0,3,0.0,173.83,28.0
23,2018-05-01,0.0,3,0.0,520.23,33.0
23,2018-06-01,0.0,3,0.0,1189.81,55.0
23,2018-07-01,0.0,3,0.0,1952.26,48.0
24,2016-01-01,8.0,3,2831.21,140.4,14.0
24,2016-02-01,8.0,3,2909.08,225.79,14.0
24,2016-03-01,9.0,2,3104.01,51.99,7.0
24,2016-04-01,13.0,3,4754.48,26.77,5.0
24,2016-05-01,14.0,3,5109.39,99.49,7.0
24,2016-06-01,17.0,3,7003.44,230.11,10.0
24,2016-07-01,16.0,3,5817.44,1347.72,23.0
24,2016-08-01,12.0,3,4914.64,1870.27,31.0
24,2016-09-01,16.0,3,4992.28,1700.64,35.0
24,2016-10-01,15.0,3,3473.22,3127.21,41.0
24,2016-11-01,13.0,3,1933.43,2502.11,38.0
24,2016-12-01,9.0,3,1887.75,2655.62,49.0
24,2017-01-01,12.0,3,2733.27,2393.35,41.0
24,2017-02-01,13.0,3,3197.98,1740.66,37.0
24,2017-03-01,13.0,3,2727.96,2072.93,46.0
24,2017-04-01,12.0,3,2802.26,2067.42,43.0
24,2017-05-01,10.0,3,3493.84,1862.79,46.0
24,2017-06-01,11.0,3,4188.69,1417.77,40.0
24,2017-07-01,7.0,3,3038.6,1444.92,36.0
24,2017-08-01,8.0,3,2951.89,1094.92,30.0
24,2017-09-01,7.0,3,2594.45,943.3,27.0
24,2017-10-01,6.0,3,2386.52,1563.38,38.0
24,2017-11-01,7.0,3,3120.47,1826.8,47.0
24,2017-12-01,7.0,3,2443.8,1294.09,43.0
24,2018-01-01,6.0,3,2032.2,1950.0,68.0
24,2018-02-01,5.0,3,1313.35,1212.11,45.0
24,2018-03-01,6.0,3,1546.5,1017.22,39.0
24,2018-04-01,8.0,3,2870.75,692.16,32.0
24,2018-05-01,7.0,3,2397.59,1273.08,31.0
24,2018-06-01,8.0,3,3410.63,929.73,26.0
24,2018-07-01,10.0,3,3429.75,582.65,20.0
24,2018-08-01,8.0,3,2524.44,297.67,18.0
24,2018-09-01,8.0,3,3044.72,158.18,15.0
24,2018-10-01,6.0,3,2024.64,178.64,21.0
24,2018-11-01,5.0,3,1977.64,267.56,21.0
24,2018-12-01,5.0,3,2019.44,178.6,17.0
25,2016-01-01,6.0,2,3667.34,31.85,11.0
25,2016-02-01,8.0,2,5225.31,42.43,16.0
25,2016-03-01,6.0,2,4670.34,52.18,14.0
25,2016-04-01,5.0,2,3851.87,30.83,13.0
25,2016-05-01,3.0,2,2665.91,16.87,3.0
25,2016-06-01,3.0,2,3014.72,57.8,10.0
25,2016-07-01,2.0,2,2273.87,182.29,13.0
25,2016-08-01,2.0,2,2553.46,368.08,22.0
25,2016-09-01,1.0,2,1245.89,616.13,27.0
25,2016-10-01,1.0,2,2160.56,1467.3,30.0
25,2016-11-01,2.0,2,881.81,860.48,31.0
25,2016-12-01,1.0,3,2019.39,967.55,29.0
25,2017-01-01,1.0,3,963.6,1016.0,30.0
25,2017-02-01,1.0,2,874.25,1797.67,37.0
25,2017-03-01,3.0,2,495.05,1335.16,28.0
25,2017-04-01,4.0,2,445.89,2416.7,47.0
25,2017-05-01,2.0,3,741.98,2986.67,47.0
25,2017-06-01,3.0,3,1092.29,2822.5,42.0
25,2017-07-01,1.0,3,872.57,2317.49,29.0
25,2017-08-01,2.0,3,772.84,552.61,15.0
25,2017-09-01,1.0,3,915.17,855.91,16.0
25,2017-10-01,1.0,3,644.91,1446.94,13.0
26,2016-01-01,3.0,2,133.37,973.2,30.0
26,2016-02-01,4.0,2,263.42,1965.75,36.0
26,2016-03-01,3.0,2,209.55,2891.4,38.0
26,2016-04-01,3.0,2,256.21,1116.55,32.0
26,2016-05-01,1.0,2,155.52,607.75,25.0
26,2016-06-01,2.0,2,173.42,820.5,24.0
26,2016-07-01,2.0,3,325.14,982.3,30.0
26,2016-08-01,1.0,2,165.66,211.18,13.0
26,2016-09-01,3.0,2,423.94,34.63,8.0
26,2016-10-01,5.0,2,1276.49,45.4,7.0
26,2016-11-01,6.0,3,1508.63,15.27,5.0
26,2016-12-01,5.0,3,2111.1,12.94,1.0
26,2017-01-01,8.0,3,2577.07,3.06,2.0
26,2017-02-01,9.0,3,2498.35,18.96,4.0
26,2017-03-01,6.0,3,2084.17,18.24,2.0
26,2017-04-01,3.0,3,851.95,17.09,4.0
26,2017-05-01,2.0,3,785.79,13.8,3.0
26,2017-06-01,1.0,3,186.28,9.44,1.0
26,2017-07-01,1.0,3,238.7,13.35,1.0
26,2017-08-01,2.0,3,376.11,3.15,1.0
26,2017-09-01,1.0,3,118.62,3.56,1.0
26,2017-10-01,1.0,3,66.75,6.06,1.0
26,2017-11-01,1.0,3,18.99,61.83,1.0
26,2017-12-01,1.0,3,40.93,26.68,1.0
26,2018-01-01,1.0,3,72.72,95.37,2.0
26,2018-02-01,1.0,3,9.1,515.66,4.0
26,2018-03-01,1.0,2,8.38,413.62,4.0
26,2018-04-01,0.0,2,0.0,541.23,5.0
26,2018-05-01,1.0,2,8.49,391.51,4.0
26,2018-06-01,2.0,2,32.87,222.63,3.0
26,2018-07-01,1.0,2,71.88,290.4,3.0
26,2018-08-01,1.0,2,137.88,355.59,6.0
26,2018-09-01,2.0,2,164.88,413.49,4.0
26,2018-10-01,1.0,2,162.66,263.34,3.0
26,2018-11-01,2.0,2,98.1,843.92,7.0
26,2018-12-01,1.0,2,74.77,299.17,3.0
26,2019-01-01,2.0,2,119.4,220.77,3.0
26,2019-02-01,1.0,2,53.65,234.04,5.0
26,2019-03-01,1.0,2,46.69,63.88,4.0
27,2016-01-01,4.0,2,37.8,534.37,16.0
27,2016-02-01,2.0,2,65.18,1503.94,29.0
27,2016-03-01,3.0,2,36.3,642.5,20.0
27,2016-04-01,2.0,3,40.24,740.04,32.0
27,2016-05-01,2.0,3,30.12,945.46,31.0
27,2016-06-01,1.0,2,179.13,505.33,19.0
27,2016-07-01,1.0,3,136.69,621.82,22.0
27,2016-08-01,2.0,3,180.65,719.06,25.0
27,2016-09-01,4.0,3,173.88,466.01,17.0
27,2016-10-01,1.0,2,303.71,283.9,11.0
27,2016-11-01,4.0,3,206.87,561.09,18.0
27,2016-12-01,1.0,3,174.75,58.57,8.0
27,2017-01-01,1.0,3,131.05,65.88,10.0
27,2017-02-01,1.0,3,69.41,75.29,12.0
27,2017-03-01,3.0,3,87.85,98.23,15.0
27,2017-04-01,1.0,3,140.75,113.09,17.0
27,2017-05-01,2.0,3,62.51,118.35,16.0
27,2017-06-01,1.0,3,20.43,113.95,17.0
27,2017-07-01,3.0,3,14.64,38.03,14.0
27,2017-08-01,3.0,3,175.01,56.46,14.0
27,2017-09-01,2.0,3,100.89,23.17,11.0
27,2017-10-01,1.0,3,97.0,16.35,2.0
27,2017-11-01,1.0,3,47.54,14.23,2.0
27,2017-12-01,2.0,3,80.73,10.33,2.0
27,2018-01-01,4.0,3,102.96,49.14,18.0
27,2018-02-01,2.0,3,14.71,68.19,25.0
27,2018-03-01,1.0,2,13.08,18.19,2.0
27,2018-04-01,1.0,2,24.84,13.97,4.0
27,2018-05-01,4.0,2,61.17,13.3,1.0
28,2016-01-01,1.0,2,191.88,824.11,33.0
28,2016-02-01,1.0,2,271.29,946.99,30.0
28,2016-03-01,1.0,2,683.56,594.16,32.0
28,2016-04-01,3.0,3,1415.93,664.68,42.0
28,2016-05-01,2.0,3,922.96,338.24,38.0
28,2016-06-01,3.0,2,1151.85,18.76,3.0
28,2016-07-01,2.0,3,695.91,57.53,33.0
28,2016-08-01,1.0,3,337.72,17.24,1.0
28,2016-09-01,1.0,3,459.99,39.99,24.0
28,2016-10-01,2.0,2,874.2,44.87,21.0
28,2016-11-01,1.0,3,389.84,11.66,3.0
28,2016-12-01,1.0,3,633.38,16.4,1.0
28,2017-01-01,2.0,3,318.43,13.95,4.0
28,2017-02-01,1.0,3,402.91,10.02,4.0
28,2017-03-01,1.0,3,396.61,15.02,1.0
28,2017-04-01,3.0,3,146.26,98.85,34.0
28,2017-05-01,2.0,3,30.47,188.43,36.0
28,2017-06-01,4.0,3,133.36,490.46,53.0
28,2017-07-01,1.0,3,111.12,612.49,52.0
28,2017-08-01,1.0,3,150.56,270.55,44.0
28,2017-09-01,1.0,3,316.04,260.86,36.0
28,2017-10-01,1.0,3,860.91,376.17,49.0
28,2017-11-01,3.0,3,1375.69,955.97,73.0
28,2017-12-01,4.0,3,2181.98,1065.21,70.0
28,2018-01-01,4.0,3,1392.94,1356.24,94.0
28,2018-02-01,3.0,3,1400.11,1999.41,87.0
28,2018-03-01,3.0,3,1117.69,1851.74,106.0
28,2018-04-01,2.0,3,904.54,1368.72,96.0
28,2018-05-01,2.0,3,540.06,1401.26,85.0
28,2018-06-01,2.0,2,571.28,1352.85,78.0
28,2018-07-01,2.0,3,477.57,945.71,53.0
30,2016-01-01,1.0,2,18.86,276.21,40.0
30,2016-02-01,1.0,2,15.21,624.29,58.0
30,2016-03-01,1.0,2,7.06,608.08,56.0
30,2016-04-01,0.0,2,0.0,662.89,67.0
30,2016-05-01,0.0,2,0.0,221.69,46.0
30,2016-06-01,0.0,2,0.0,181.43,47.0
30,2016-07-01,0.0,2,0.0,10.93,3.0
30,2016-08-01,0.0,2,0.0,304.77,55.0
30,2016-09-01,0.0,2,0.0,569.05,63.0
30,2016-10-01,0.0,2,0.0,409.52,57.0
30,2016-11-01,0.0,2,0.0,15.9,3.0
30,2016-12-01,0.0,2,0.0,13.68,3.0
30,2017-01-01,0.0,2,0.0,11.13,3.0
30,2017-02-01,0.0,2,0.0,17.25,3.0
30,2017-03-01,0.0,2,0.0,16.31,3.0
30,2017-04-01,0.0,2,0.0,17.77,4.0
30,2017-05-01,0.0,2,0.0,15.45,2.0
30,2017-06-01,0.0,2,0.0,14.36,4.0
30,2017-07-01,0.0,2,0.0,19.82,3.0
30,2017-08-01,0.0,2,0.0,14.6,4.0
30,2017-09-01,0.0,2,0.0,12.94,4.0
30,2017-10-01,0.0,2,0.0,18.05,1.0
30,2017-11-01,0.0,2,0.0,13.44,4.0
30,2017-12-01,0.0,2,0.0,12.85,4.0
30,2018-01-01,0.0,2,0.0,16.59,4.0
30,2018-02-01,0.0,2,0.0,11.28,4.0
30,2018-03-01,0.0,2,0.0,39.39,23.0
31,2016-01-01,1.0,3,249.68,63.8,8.0
31,2016-02-01,1.0,3,360.15,70.83,7.0
31,2016-03-01,1.0,3,178.24,389.95,14.0
31,2016-04-01,1.0,3,267.74,325.89,15.0
31,2016-05-01,1.0,3,211.61,167.96,9.0
31,2016-06-01,1.0,3,178.81,240.55,11.0
31,2016-07-01,1.0,3,343.7,358.4,12.0
31,2016-08-01,1.0,3,339.38,82.93,8.0
31,2016-09-01,1.0,3,316.81,6.92,3.0
31,2016-10-01,1.0,3,324.54,61.89,4.0
31,2016-11-01,1.0,3,270.51,27.51,4.0
31,2016-12-01,1.0,3,522.16,105.67,7.0
31,2017-01-01,2.0,3,525.01,61.85,4.0
31,2017-02-01,2.0,3,270.8,43.86,2.0
31,2017-03-01,1.0,3,225.57,139.27,5.0
31,2017-04-01,2.0,3,740.03,160.58,10.0
31,2017-05-01,2.0,3,710.58,308.09,13.0
31,2017-06-01,2.0,3,1256.64,857.39,16.0
31,2017-07-01,2.0,3,1248.78,1074.03,14.0
31,2017-08-01,1.0,3,861.98,1025.37,17.0
31,2017-09-01,1.0,3,895.86,963.97,19.0
31,2017-10-01,1.0,3,423.68,897.39,19.0
31,2017-11-01,1.0,3,228.17,1101.5,36.0
32,2016-01-01,2.0,2,103.02,11.46,6.0
32,2016-02-01,2.0,2,75.68,35.74,11.0
32,2016-03-01,2.0,2,85.12,12.04,4.0
32,2016-04-01,2.0,2,77.95,12.86,1.0
32,2016-05-01,2.0,2,74.01,10.18,2.0
32,2016-06-01,2.0,2,125.93,11.28,3.0
32,2016-07-01,1.0,2,68.88,13.69,4.0
32,2016-08-01,2.0,2,18.68,13.57,3.0
32,2016-09-01,1.0,3,3.14,16.22,1.0
32,2016-10-01,0.0,2,0.0,15.34,3.0
32,2016-11-01,0.0,3,0.0,18.17,4.0
32,2016-12-01,1.0,3,3.59,10.92,5.0
32,2017-01-01,0.0,3,0.0,22.54,7.0
32,2017-02-01,0.0,2,0.0,12.51,5.0
32,2017-03-01,0.0,3,0.0,11.83,5.0
32,2017-04-01,0.0,2,0.0,47.71,6.0
32,2017-05-01,0.0,2,0.0,50.76,7.0
32,2017-06-01,0.0,2,0.0,29.23,3.0
32,2017-07-01,0.0,2,0.0,18.36,3.0
32,2017-08-01,0.0,2,0.0,35.2,4.0
32,2017-09-01,1.0,2,3.24,8.77,3.0
32,2017-10-01,0.0,2,0.0,7.57,2.0
32,2017-11-01,0.0,2,0.0,17.71,4.0
32,2017-12-01,0.0,2,0.0,99.07,7.0
32,2018-01-01,0.0,2,0.0,137.07,7.0
32,2018-02-01,0.0,2,0.0,85.41,6.0
32,2018-03-01,0.0,2,0.0,61.63,5.0
32,2018-04-01,0.0,2,0.0,9.71,3.0
32,2018-05-01,0.0,2,0.0,12.56,4.0
32,2018-06-01,0.0,2,0.0,16.97,3.0
32,2018-07-01,1.0,2,4.36,16.16,4.0
32,2018-08-01,1.0,2,7.81,12.79,3.0
32,2018-09-01,1.0,2,8.01,10.84,3.0
32,2018-10-01,1.0,2,28.03,12.22,3.0
32,2018-11-01,1.0,2,23.21,10.96,1.0
32,2018-12-01,4.0,3,12.17,16.54,3.0
32,2019-01-01,1.0,2,18.9,11.63,1.0
32,2019-02-01,1.0,3,25.86,18.48,4.0
32,2019-03-01,1.0,2,15.47,12.44,3.0
32,2019-04-01,1.0,2,12.54,18.5,3.0
32,2019-05-01,1.0,2,29.62,15.2,2.0
33,2016-01-01,1.0,2,9.57,482.55,9.0
33,2016-02-01,1.0,2,8.27,236.38,4.0
33,2016-03-01,1.0,2,6.12,375.2,6.0
33,2016-04-01,1.0,2,3.86,130.3,5.0
33,2016-05-01,2.0,2,7.25,77.26,4.0
33,2016-06-01,1.0,2,5.8,65.59,3.0
33,2016-07-01,1.0,2,3.25,18.59,2.0
33,2016-08-01,1.0,2,1.55,4.27,1.0
33,2016-09-01,2.0,2,9.6,19.48,2.0
33,2016-10-01,2.0,2,34.78,3.65,1.0
33,2016-11-01,1.0,2,9.48,0.0,0.0
33,2016-12-01,1.0,2,6.22,2.43,1.0
33,2017-01-01,1.0,2,14.93,7.24,2.0
33,2017-02-01,1.0,2,17.42,15.26,1.0
33,2017-03-01,1.0,2,22.19,0.0,0.0
33,2017-04-01,2.0,2,66.73,18.35,2.0
33,2017-05-01,2.0,2,26.53,0.0,0.0
33,2017-06-01,2.0,2,44.65,0.0,0.0
33,2017-07-01,3.0,2,61.24,0.0,0.0
33,2017-08-01,2.0,2,41.64,0.0,0.0
33,2017-09-01,1.0,2,8.73,0.0,0.0
33,2017-10-01,2.0,2,16.88,0.0,0.0
33,2017-11-01,2.0,2,49.74,0.0,0.0
33,2017-12-01,3.0,2,153.67,0.0,0.0
33,2018-01-01,2.0,2,31.56,0.0,0.0
33,2018-02-01,2.0,2,33.34,0.0,0.0
33,2018-03-01,2.0,2,46.8,0.0,0.0
33,2018-04-01,1.0,2,32.09,0.0,0.0
33,2018-05-01,1.0,2,9.82,14.26,2.0
33,2018-06-01,1.0,2,11.18,14.92,3.0
33,2018-07-01,0.0,2,0.0,16.52,2.0
33,2018-08-01,0.0,2,0.0,15.27,8.0
33,2018-09-01,0.0,2,0.0,12.88,2.0
33,2018-10-01,0.0,2,0.0,17.73,3.0
33,2018-11-01,0.0,2,0.0,13.83,3.0
33,2018-12-01,0.0,2,0.0,15.08,3.0
33,2019-01-01,0.0,2,0.0,11.1,3.0
34,2016-01-01,0.0,2,0.0,14.29,1.0
34,2016-02-01,0.0,2,0.0,19.98,2.0
34,2016-03-01,0.0,2,0.0,19.49,4.0
34,2016-04-01,0.0,3,0.0,11.07,1.0
34,2016-05-01,0.0,3,0.0,10.19,1.0
34,2016-06-01,0.0,2,0.0,13.47,1.0
34,2016-07-01,0.0,3,0.0,36.77,7.0
34,2016-08-01,0.0,3,0.0,38.95,4.0
34,2016-09-01,0.0,3,0.0,26.77,6.0
34,2016-10-01,0.0,3,0.0,19.1,5.0
34,2016-11-01,0.0,3,0.0,40.17,9.0
34,2016-12-01,1.0,3,4.99,24.56,5.0
34,2017-01-01,1.0,3,6.11,95.16,6.0
34,2017-02-01,1.0,3,3.52,207.55,8.0
34,2017-03-01,1.0,3,2.56,183.68,9.0
34,2017-04-01,2.0,3,15.49,528.96,15.0
34,2017-05-01,2.0,3,4.6,763.26,15.0
34,2017-06-01,1.0,3,3.21,662.35,15.0
34,2017-07-01,1.0,3,6.75,822.93,19.0
34,2017-08-01,1.0,3,4.28,292.39,17.0
34,2017-09-01,1.0,3,4.03,301.22,11.0
34,2017-10-01,0.0,3,0.0,235.73,10.0
34,2017-11-01,0.0,3,0.0,233.32,11.0
34,2017-12-01,1.0,3,3.06,83.2,7.0
34,2018-01-01,1.0,3,6.8,130.43,12.0
34,2018-02-01,0.0,3,0.0,54.83,8.0
34,2018-03-01,0.0,3,0.0,28.86,7.0
34,2018-04-01,0.0,3,0.0,19.0,1.0
34,2018-05-01,0.0,3,0.0,17.4,2.0
34,2018-06-01,0.0,3,0.0,10.88,7.0
34,2018-07-01,0.0,3,0.0,52.42,9.0
34,2018-08-01,0.0,3,0.0,57.0,7.0
34,2018-09-01,0.0,3,0.0,349.3,14.0
34,2018-10-01,0.0,3,0.0,328.61,14.0
35,2016-01-01,0.0,2,0.0,329.19,8.0
35,2016-02-01,0.0,2,0.0,92.1,3.0
35,2016-03-01,0.0,2,0.0,16.64,2.0
35,2016-04-01,0.0,2,0.0,14.83,2.0
35,2016-05-01,0.0,2,0.0,32.55,3.0
35,2016-06-01,0.0,2,0.0,93.53,3.0
35,2016-07-01,0.0,2,0.0,151.43,3.0
35,2016-08-01,0.0,2,0.0,93.85,2.0
35,2016-09-01,0.0,2,0.0,204.37,3.0
35,2016-10-01,0.0,2,0.0,122.66,2.0
35,2016-11-01,0.0,2,0.0,230.44,3.0
35,2016-12-01,0.0,2,0.0,180.36,2.0
35,2017-01-01,0.0,2,0.0,60.37,1.0
35,2017-02-01,0.0,2,0.0,12.0,1.0
35,2017-03-01,0.0,2,0.0,43.64,2.0
35,2017-04-01,0.0,2,0.0,71.43,2.0
35,2017-05-01,0.0,2,0.0,228.41,5.0
35,2017-06-01,0.0,2,0.0,414.72,7.0
35,2017-07-01,0.0,2,0.0,229.91,6.0
